name,gm_rate,zoodex_rating,zoodex_review,gm_review,Zoodex CSAT,GM CSAT,Zoodex Normalized CSAT,GM Normalized CSAT,Final CSAT,Cluster,Class
زرین مشرق زمین,0.8,0.0,0.014492753623188406,0.24752475247524752,0.010144927536231883,0.41326732673267325,0.010792476102374344,0.4368576392522973,0.42674375843484474,1,B
Olca doner اُلکا دونر,1.0,0.0,0.014492753623188406,0.0297029702970297,0.010144927536231883,0.3207920792079208,0.010792476102374344,0.33910367780964146,0.3322471042199297,3,C
کافه رستوران سنتی بینام,0.0,0.0,0.018115942028985508,0.0,0.012681159420289854,0.0,0.013490595127967929,0.0,0.005553580948995912,0,E
Desert nights Restaurant,0.9,0.8,1.0,0.019801980198019802,0.94,0.2838613861386139,0.9999999999999999,0.30006489020995125,0.701729436951413,4,A
Cafepizza ghorob,0.0,0.8,1.0,0.0,0.94,0.0,0.9999999999999999,0.0,0.41166315468785697,1,B
رستوران شب های کویر (علی تاج),0.66,0.8,1.0,0.06930693069306931,0.94,0.2465148514851485,0.9999999999999999,0.26058652376865593,0.6635665483327128,4,A
رستوران نخل (کلبه دورهمی),0.78,0.0,0.0,0.1188118811881188,0.0,0.3171683168316831,0.0,0.33527306218993985,0.3241012656446024,3,C
کافه صبحانه پارسا,0.0,0.0,0.0036231884057971015,0.0,0.002536231884057971,0.0,0.002698119025593586,0.0,0.0011107161897991823,0,E
غذای بیرون بر تک ستاره شیراز,1.0,0.9199999999999999,0.15942028985507248,0.0297029702970297,0.3875942028985507,0.3207920792079208,0.4123342584027135,0.33910367780964146,0.497547061060672,1,B
رستوران و بیرون بر شبدیز,0.0,0.9199999999999999,0.15942028985507248,0.0,0.3875942028985507,0.0,0.4123342584027135,0.0,0.16974282159993903,2,D
پیتزا آسمان رفسنجان,0.0,0.9199999999999999,0.15942028985507248,0.0,0.3875942028985507,0.0,0.4123342584027135,0.0,0.16974282159993903,2,D
کافه رستوران من,0.0,0.9199999999999999,0.15942028985507248,0.0,0.3875942028985507,0.0,0.4123342584027135,0.0,0.16974282159993903,2,D
ساندویچی هیوا,0.0,0.9199999999999999,0.15942028985507248,0.0,0.3875942028985507,0.0,0.4123342584027135,0.0,0.16974282159993903,2,D
کبابی دایی ولی,0.0,0.0,0.1956521739130435,0.0,0.13695652173913042,0.0,0.14569842738205363,0.0,0.05997867424915585,0,E
پیتزا جزیره,0.8,0.0,0.0036231884057971015,0.019801980198019802,0.002536231884057971,0.25386138613861386,0.002698119025593586,0.26835241663701254,0.26052123161489776,3,C
صبحانه جانانه,0.0,0.0,0.0036231884057971015,0.0,0.002536231884057971,0.0,0.002698119025593586,0.0,0.0011107161897991823,0,E
مرخ سوخاری کنج,0.0,0.0,0.007246376811594203,0.0,0.005072463768115942,0.0,0.005396238051187172,0.0,0.0022214323795983646,0,E
نان داغ کباب داغ ریحون,0.0,0.0,0.043478260869565216,0.0,0.03043478260869565,0.0,0.03237742830712303,0.0,0.01332859427759019,0,E
غذای بیرون بر تک ستاره شیراز,1.0,0.9,0.8079710144927537,0.0297029702970297,0.8355797101449275,0.3207920792079208,0.8889145852605611,0.33910367780964146,0.6937376218771436,4,A
رستوران و بیرون بر شبدیز,0.0,0.9,0.8079710144927537,0.0,0.8355797101449275,0.0,0.8889145852605611,0.0,0.36593338241641066,3,C
پیتزا آسمان رفسنجان,0.0,0.9,0.8079710144927537,0.0,0.8355797101449275,0.0,0.8889145852605611,0.0,0.36593338241641066,3,C
کافه رستوران من,0.0,0.9,0.8079710144927537,0.0,0.8355797101449275,0.0,0.8889145852605611,0.0,0.36593338241641066,3,C
ساندویچی هیوا,0.0,0.9,0.8079710144927537,0.0,0.8355797101449275,0.0,0.8889145852605611,0.0,0.36593338241641066,3,C
رستوران سرآشپز رفسنجان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
پیتزا جزیره,0.8,0.0,0.10869565217391304,0.019801980198019802,0.07608695652173912,0.25386138613861386,0.08094357076780757,0.26835241663701254,0.29273200111907405,3,C
صبحانه جانانه,0.0,0.0,0.10869565217391304,0.0,0.07608695652173912,0.0,0.08094357076780757,0.0,0.03332148569397547,0,E
Gilani Restaurant,0.82,0.0,0.10869565217391304,1.0,0.07608695652173912,0.946,0.08094357076780757,0.9999999999999999,0.9999999999999999,4,A
Mostafa Kalbadinejad's chain restaurant - Akbar Joojeh,0.7400000000000001,0.7400000000000001,0.19927536231884058,0.1485148514851485,0.36149275362318845,0.325960396039604,0.3845667591736047,0.344567014841019,0.49139749525486964,1,B
رستوران امیر,0.0,0.0,0.018115942028985508,0.0,0.012681159420289854,0.0,0.013490595127967929,0.0,0.005553580948995912,0,E
مرخ سوخاری کنج,0.0,0.0,0.19927536231884058,0.0,0.1394927536231884,0.0,0.1483965464076472,0.0,0.06108939043895503,0,E
Shakeri kebab shop,0.9199999999999999,0.0,0.010869565217391304,0.04950495049504951,0.0076086956521739125,0.3106534653465346,0.008094357076780757,0.3283863270047934,0.3207761552768036,3,C
چلو کباب بناب اسماعیلی,0.0,0.0,0.0036231884057971015,0.0,0.002536231884057971,0.0,0.002698119025593586,0.0,0.0011107161897991823,0,E
Shams Restaurant,0.0,0.0,0.0036231884057971015,0.0,0.002536231884057971,0.0,0.002698119025593586,0.0,0.0011107161897991823,0,E
کبابکده سنتی مَن,1.0,0.0,0.0,0.009900990099009901,0.0,0.3069306930693069,0.0,0.32445104975613837,0.3136398587432939,3,C
پیتزا جزیره,0.8,0.0,0.0,0.019801980198019802,0.0,0.25386138613861386,0.0,0.26835241663701254,0.2594105154250986,3,C
صبحانه جانانه,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
صبحانه نشاط,0.0,0.0,0.0036231884057971015,0.0,0.002536231884057971,0.0,0.002698119025593586,0.0,0.0011107161897991823,0,E
Goltabeh Pizza,0.76,0.0,0.0036231884057971015,0.12871287128712872,0.002536231884057971,0.31809900990099005,0.002698119025593586,0.33625688150210364,0.32616301882542964,3,C
فست فود کلبه,1.0,0.0,0.0,0.019801980198019802,0.0,0.31386138613861386,0.0,0.3317773637828899,0.3207220491020134,3,C
غذای بیرون بر تک ستاره شیراز,1.0,0.0,0.0,0.0297029702970297,0.0,0.3207920792079208,0.0,0.33910367780964146,0.32780423946073295,3,C
رستوران و بیرون بر شبدیز,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
پیتزا آسمان رفسنجان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کافه رستوران من,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
ساندویچی هیوا,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Ashkadeh liro,0.86,1.0,0.12681159420289856,0.0297029702970297,0.388768115942029,0.2787920792079208,0.41358310206598825,0.2947062148075273,0.4551430904089673,1,B
Melon Pizza,0.82,0.0,0.0,0.06930693069306931,0.0,0.2945148514851485,0.0,0.3113264814853578,0.3009526205863877,3,C
کباب بره حسام,0.8,0.0,0.0,0.019801980198019802,0.0,0.25386138613861386,0.0,0.26835241663701254,0.2594105154250986,3,C
Behnoosh sandwich,0.0,0.0,0.0036231884057971015,0.0,0.002536231884057971,0.0,0.002698119025593586,0.0,0.0011107161897991823,0,E
کبابی و جگرسرای هزار و یکشب,0.0,0.0,0.0036231884057971015,0.0,0.002536231884057971,0.0,0.002698119025593586,0.0,0.0011107161897991823,0,E
رستوران کاکو شیرازی,0.86,0.8400000000000001,0.2282608695652174,0.0297029702970297,0.4117826086956522,0.2787920792079208,0.43806660499537464,0.2947062148075273,0.4652220464626879,1,B
فست فود آسمان,1.0,0.8400000000000001,0.2282608695652174,0.009900990099009901,0.4117826086956522,0.3069306930693069,0.43806660499537464,0.32445104975613837,0.49397573931908917,1,B
رستوران وبیرون بر سرو شعبه 3,0.0,0.8400000000000001,0.2282608695652174,0.0,0.4117826086956522,0.0,0.43806660499537464,0.0,0.18033588057579528,2,D
کافه صبحانه پارسا,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
مرخ سوخاری کنج,0.0,0.0,0.057971014492753624,0.0,0.04057971014492753,0.0,0.043169904409497376,0.0,0.017771459036786917,0,E
رستوران آب و آتش,0.0,0.7400000000000001,0.15217391304347827,0.0,0.3285217391304348,0.0,0.3494912118408881,0.0,0.14387265480210212,2,D
شیرینی حاج خانوم شعبه ۳,0.0,0.7400000000000001,0.15217391304347827,0.0,0.3285217391304348,0.0,0.3494912118408881,0.0,0.14387265480210212,2,D
رستوران آب و آتش,0.0,0.0,0.036231884057971016,0.0,0.02536231884057971,0.0,0.026981190255935858,0.0,0.011107161897991824,0,E
کبابی دایی ولی,0.0,0.0,0.025362318840579712,0.0,0.017753623188405798,0.0,0.018886833179155103,0.0,0.007775013328594278,0,E
رستوران نصف جهان,0.0,0.0,0.028985507246376812,0.0,0.020289855072463767,0.0,0.021584952204748688,0.0,0.008885729518393459,0,E
کبابی تیکران,0.0,0.0,0.014492753623188406,0.0,0.010144927536231883,0.0,0.010792476102374344,0.0,0.004442864759196729,0,E
Melon Pizza,0.82,0.0,0.014492753623188406,0.06930693069306931,0.010144927536231883,0.2945148514851485,0.010792476102374344,0.3113264814853578,0.30539548534558447,3,C
کباب بره حسام,0.8,0.0,0.014492753623188406,0.019801980198019802,0.010144927536231883,0.25386138613861386,0.010792476102374344,0.26835241663701254,0.2638533801842953,3,C
نان داغ کباب داغ ریحون,0.0,0.76,0.07246376811594203,0.0,0.2787246376811594,0.0,0.2965155720012334,0.0,0.12206453578410216,2,D
رستوران سالم,0.0,0.0,0.025362318840579712,0.0,0.017753623188405798,0.0,0.018886833179155103,0.0,0.007775013328594278,0,E
Behnoosh sandwich,0.0,0.86,0.16666666666666666,0.0,0.37466666666666665,0.0,0.3985815602836879,0.0,0.1640813425067912,2,D
Golha Restaurant,0.7200000000000001,0.86,0.16666666666666666,0.18811881188118812,0.37466666666666665,0.34768316831683166,0.3985815602836879,0.36752977623343724,0.519364480559356,1,B
Grilled lamb Sofia,0.8800000000000001,0.86,0.16666666666666666,0.13861386138613863,0.37466666666666665,0.361029702970297,0.3985815602836879,0.3816381638163816,0.5330027557072902,1,B
کافه آمارو,0.9800000000000001,0.86,0.16666666666666666,0.1188118811881188,0.37466666666666665,0.37716831683168317,0.3985815602836879,0.3986980093358173,0.5494941418283086,1,B
جعبه سوخاری,0.0,0.0,0.014492753623188406,0.0,0.010144927536231883,0.0,0.010792476102374344,0.0,0.004442864759196729,0,E
Shahrzad Restaurant,0.0,0.82,0.5688405797101449,0.0,0.6441884057971013,0.0,0.6853068146777673,0.0,0.28211556525933634,3,C
رستوران تهچین,0.8,0.76,0.25,0.04950495049504951,0.40299999999999997,0.2746534653465346,0.42872340425531913,0.290331358717267,0.4571467155855193,1,B
نشاط فود سنتر,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
ice cream n,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Khaghani Traditional Restaurant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران سنتی شمعدونی,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Gym food,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
باباطاهر,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Lux Talaei Restaurant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Tavakol Traditional Restaurant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Nozhan Fast Food,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Baharestan Restaurant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران کیافود,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Fastfood Piano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
اغذیه بهروز,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
پیتزا جردن رفسنجان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Karen Restaurant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Zireh Pizza & Crispy chicken,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
تالار تشریفات کاخ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Koohsar Restaurant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
سوخاری مستر چیکو (Mr. Chiko),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
ساندویچ فلافل ناخدا ابوعلی,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
پیتزا رز,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
فست فود مکس,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
صبحانه و کبابی باباعباس,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Cafe fastfood plaza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Venus pizza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کافه رستوران تالارمهر,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کلبه بانو,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران ما,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
سوخاری کیلویی قارچ ویچ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
سفرخانه‌سنتی‌ ️امام‌رضا ️,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران سنتی سیمرغ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
فلافل سرای محمد امین,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران دیزی بار,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کافه رستوران سی متری(۳۰ متری),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
پیتزا ساندویچ آریانا,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
فست فود کاکتوس,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Konj Golestan Amin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Green Moon Restaurant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Ajdar Zapata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کباب سرای مادر,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
فست فود عرفان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
نانوائی علی بابا,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
پیتزا هایدا,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Yas Food court,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
چلوکباب سماق,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Sirin fast food,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
kondez fastfood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Khan Daei Restaurant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کافه قرمز,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Zima cafe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کافه باران,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Hall and Castle Garden Restaurant Artemis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Chukouch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کافه تک,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کبابی جگرکی آدانا,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
مغازه طیبه امینی رنجبر,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
خانه برگر,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Tirano Fast Food,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران لکسون,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
غذا برون بر و آشپزخانه بمانادی,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران و ساندویچی نارنج,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Tabeta Pizza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Mazzeh Sandwich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کول کاپ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
Madar Restaurant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران اردیبهشت,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
قهوه,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
فست فود هانی,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
یوتاب فست فود,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
فست فود بهارستان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
باغ شیرینی روشان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران و کباب بناب آذربایجان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران یاس کبود,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران پامچال,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کره کباب ناردون,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران اردیبهشت,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
نان داغ کباب داغ حیدربابا,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
قیمه قرمه تهران,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بریانی نمونه,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کافه رستوران برکه,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بیرون بر ملک,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران سرآشپز,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
جگرکی دلچسب,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران کد بانو,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بیرون بر خان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بیرون بر چاینیز فود (Chinese Food),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران سنتی بی بی شریفه,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران الماس کویر,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
چلو کبابی سیدباقر و پسران,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
نشاط فودسنتر,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بشقاب طلایی,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران تارونی,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کباب سرای سعیدی,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
تهیه غذای پارسی,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بیرون بر پدر,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
غذا خانگی خاتون,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کباب بناب آذربایجان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران شمرون,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران دهکده غذا,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
عمارت,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران گیلدخت,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کبابی و جگرکی ایستگاه شکم,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
کباب بناب شانلی آذربایجان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران سنتی مهر,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بیرون بر ترنج,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بیرون بر شبدیز,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
فرش بار (جیم فود سابق),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
صبحانه ستارخان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
باغچه رستوران هشتگ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
طباخی طهران,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بیرون بر صاحب الزمان,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران نان و نمک,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران دیزی بار,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
غذای رژیمی لیدو (LIDO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران و کبابسرا ستاره شب,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
صبحانه و کبابی دل آرا,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بیرون بر شکم طلایی,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
دایت فود (غذای رژیمی و سالم),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
رستوران سالم,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بیرون بر زرین غذا,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
بیرون بر همیشه بهار,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
هایپر آتیس,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,E
