Name,Link,Rating,Reviews
فست فود آسمان,https://www.google.com/maps/place/%D9%81%D8%B3%D8%AA+%D9%81%D9%88%D8%AF+%D8%A2%D8%B3%D9%85%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3f00f7dd429594b5:0xe3b1fc9b6d8eb549!8m2!3d30.3963126!4d55.9750692!16s%2Fg%2F11vc1y2p4l!19sChIJtZSVQt33AD8RSbWObZv8seM?authuser=0&hl=en&rclk=1,5.0,1.0
رستوران و بیرون بر شبدیز,https://www.google.com/maps/place/%D8%B1%D8%B3%D8%AA%D9%88%D8%B1%D8%A7%D9%86+%D9%88+%D8%A8%DB%8C%D8%B1%D9%88%D9%86+%D8%A8%D8%B1+%D8%B4%D8%A8%D8%AF%DB%8C%D8%B2%E2%80%AD/data=!4m7!3m6!1s0x3f00f70024896e65:0x5e7608cf178d1940!8m2!3d30.4038989!4d55.9863294!16s%2Fg%2F11wtxh7b89!19sChIJZW6JJAD3AD8RQBmNF88Idl4?authuser=0&hl=en&rclk=1,No Rating,No Reviews
فست فود مکس,https://www.google.com/maps/place/%D9%81%D8%B3%D8%AA+%D9%81%D9%88%D8%AF+%D9%85%DA%A9%D8%B3%E2%80%AD/data=!4m7!3m6!1s0x3f00f7812a0185c7:0x88d67859d9962830!8m2!3d30.4082092!4d55.9929763!16s%2Fg%2F11fs5db98q!19sChIJx4UBKoH3AD8RMCiW2Vl41og?authuser=0&hl=en&rclk=1,No Rating,No Reviews
Shakeri kebab shop,https://www.google.com/maps/place/Shakeri+kebab+shop/data=!4m7!3m6!1s0x3f00f7326e51010f:0xc0bad75fd094aa76!8m2!3d30.4094241!4d55.9924484!16s%2Fg%2F11dxkywb21!19sChIJDwFRbjL3AD8RdqqU0F_XusA?authuser=0&hl=en&rclk=1,4.6,5.0
پیتزا آسمان رفسنجان,https://www.google.com/maps/place/%D9%BE%DB%8C%D8%AA%D8%B2%D8%A7+%D8%A2%D8%B3%D9%85%D8%A7%D9%86+%D8%B1%D9%81%D8%B3%D9%86%D8%AC%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3f00f7004001afa7:0xa01dd76e06e7eb8b!8m2!3d30.4038989!4d55.9863294!16s%2Fg%2F11wv2tvrs8!19sChIJp68BQAD3AD8Ri-vnBm7XHaA?authuser=0&hl=en&rclk=1,No Rating,No Reviews
صبحانه و کبابی باباعباس,https://www.google.com/maps/place/%D8%B5%D8%A8%D8%AD%D8%A7%D9%86%D9%87+%D9%88+%DA%A9%D8%A8%D8%A7%D8%A8%DB%8C+%D8%A8%D8%A7%D8%A8%D8%A7%D8%B9%D8%A8%D8%A7%D8%B3%E2%80%AD/data=!4m7!3m6!1s0x3f00f7007d059e47:0x820e329d1aa9fd0b!8m2!3d30.4040106!4d55.9946021!16s%2Fg%2F11vt4nz11c!19sChIJR54FfQD3AD8RC_2pGp0yDoI?authuser=0&hl=en&rclk=1,3.0,1.0
رستوران نخل (کلبه دورهمی),https://www.google.com/maps/place/%D8%B1%D8%B3%D8%AA%D9%88%D8%B1%D8%A7%D9%86+%D9%86%D8%AE%D9%84+%28%DA%A9%D9%84%D8%A8%D9%87+%D8%AF%D9%88%D8%B1%D9%87%D9%85%DB%8C%29%E2%80%AD/data=!4m7!3m6!1s0x3f00f7ee3f472d55:0x3af8a7d6416a76c0!8m2!3d30.3956874!4d55.9956475!16s%2Fg%2F11srgxjd3y!19sChIJVS1HP-73AD8RwHZqQdan-Do?authuser=0&hl=en&rclk=1,3.9,12.0
رستوران سالم,https://www.google.com/maps/place/%D8%B1%D8%B3%D8%AA%D9%88%D8%B1%D8%A7%D9%86+%D8%B3%D8%A7%D9%84%D9%85%E2%80%AD/data=!4m7!3m6!1s0x3f00f763793495e7:0xe440849b9269d1c3!8m2!3d30.3876635!4d55.9621039!16s%2Fg%2F11svvxncg2!19sChIJ55U0eWP3AD8Rw9FpkpuEQOQ?authuser=0&hl=en&rclk=1,No Rating,No Reviews
کبابی دایی ولی,https://www.google.com/maps/place/%DA%A9%D8%A8%D8%A7%D8%A8%DB%8C+%D8%AF%D8%A7%DB%8C%DB%8C+%D9%88%D9%84%DB%8C%E2%80%AD/data=!4m7!3m6!1s0x3f00f12c12c9116f:0xc22672d3ce9871d6!8m2!3d30.4115934!4d55.9838944!16s%2Fg%2F11pbc6bg75!19sChIJbxHJEizxAD8R1nGYztNyJsI?authuser=0&hl=en&rclk=1,No Rating,No Reviews
Cafe fastfood plaza,https://www.google.com/maps/place/Cafe+fastfood+plaza/data=!4m7!3m6!1s0x3f00f1af11717665:0xacbbca2b702ffb09!8m2!3d30.4275177!4d55.9729884!16s%2Fg%2F11h6tjp_hc!19sChIJZXZxEa_xAD8RCfsvcCvKu6w?authuser=0&hl=en&rclk=1,3.7,20.0
Golha Restaurant,https://www.google.com/maps/place/Golha+Restaurant/data=!4m7!3m6!1s0x3f00f7144b7e6a0b:0xe753a33bba1c9b33!8m2!3d30.3917387!4d55.9988675!16s%2Fg%2F11bw5_gym3!19sChIJC2p-SxT3AD8RM5scujujU-c?authuser=0&hl=en&rclk=1,3.6,19.0
Venus pizza,https://www.google.com/maps/place/Venus+pizza/data=!4m7!3m6!1s0x3f00f78b9087d67f:0xf4b530fe43a5cd97!8m2!3d30.4118475!4d56.0015342!16s%2Fg%2F11h3vb4mhc!19sChIJf9aHkIv3AD8Rl82lQ_4wtfQ?authuser=0&hl=en&rclk=1,4.4,5.0
Grilled lamb Sofia,https://www.google.com/maps/place/Grilled+lamb+Sofia/data=!4m7!3m6!1s0x3f00f715b4ba0247:0x6695563544578797!8m2!3d30.3918702!4d55.9987297!16s%2Fg%2F11dxdcn4sc!19sChIJRwK6tBX3AD8Rl4dXRDVWlWY?authuser=0&hl=en&rclk=1,4.4,14.0
پیتزا جزیره,https://www.google.com/maps/place/%D9%BE%DB%8C%D8%AA%D8%B2%D8%A7+%D8%AC%D8%B2%DB%8C%D8%B1%D9%87%E2%80%AD/data=!4m7!3m6!1s0x3f00f774a16a7e1f:0x909014aa9a811eca!8m2!3d30.3878832!4d56.0055143!16s%2Fg%2F11fgj6vnzv!19sChIJH35qoXT3AD8Ryh6BmqoUkJA?authuser=0&hl=en&rclk=1,4.0,2.0
کافه رستوران تالارمهر,https://www.google.com/maps/place/%DA%A9%D8%A7%D9%81%D9%87+%D8%B1%D8%B3%D8%AA%D9%88%D8%B1%D8%A7%D9%86+%D8%AA%D8%A7%D9%84%D8%A7%D8%B1%D9%85%D9%87%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3f00f700038bd58b:0x4ee308d4cac3685!8m2!3d30.3806806!4d55.989237!16s%2Fg%2F11lczk20br!19sChIJi9WLAwD3AD8RhTasTI0w7gQ?authuser=0&hl=en&rclk=1,No Rating,No Reviews
کافه آمارو,https://www.google.com/maps/place/%DA%A9%D8%A7%D9%81%D9%87+%D8%A2%D9%85%D8%A7%D8%B1%D9%88%E2%80%AD/data=!4m7!3m6!1s0x3f00f730d482d395:0x46d94821b1178da7!8m2!3d30.3917602!4d55.9987732!16s%2Fg%2F11vl4wqdz5!19sChIJldOC1DD3AD8Rp40XsSFI2UY?authuser=0&hl=en&rclk=1,4.9,12.0
کباب بره حسام,https://www.google.com/maps/place/%DA%A9%D8%A8%D8%A7%D8%A8+%D8%A8%D8%B1%D9%87+%D8%AD%D8%B3%D8%A7%D9%85%E2%80%AD/data=!4m7!3m6!1s0x3f00f7de347ef283:0x4e16c1a578fc0891!8m2!3d30.3821854!4d56.0091497!16s%2Fg%2F11s0690y_r!19sChIJg_J-NN73AD8RkQj8eKXBFk4?authuser=0&hl=en&rclk=1,4.0,2.0
کلبه بانو,https://www.google.com/maps/place/%DA%A9%D9%84%D8%A8%D9%87+%D8%A8%D8%A7%D9%86%D9%88%E2%80%AD/data=!4m7!3m6!1s0x3f00f70056fde527:0x558be6b3408e94de!8m2!3d30.3844932!4d55.9508784!16s%2Fg%2F11wh3mlc_8!19sChIJJ-X9VgD3AD8R3pSOQLPmi1U?authuser=0&hl=en&rclk=1,No Rating,No Reviews
رستوران ما,https://www.google.com/maps/place/%D8%B1%D8%B3%D8%AA%D9%88%D8%B1%D8%A7%D9%86+%D9%85%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x3f00f71347cf22e5:0xff999f34069ba66f!8m2!3d30.3898477!4d55.9987198!16s%2Fg%2F11j1rttwf2!19sChIJ5SLPRxP3AD8Rb6abBjSfmf8?authuser=0&hl=en&rclk=1,No Rating,No Reviews
رستوران نصف جهان,https://www.google.com/maps/place/%D8%B1%D8%B3%D8%AA%D9%88%D8%B1%D8%A7%D9%86+%D9%86%D8%B5%D9%81+%D8%AC%D9%87%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3f00f70010eb891f:0x5855a55bd1cee420!8m2!3d30.4024375!4d55.9842987!16s%2Fg%2F11lzft65_z!19sChIJH4nrEAD3AD8RIOTO0VulVVg?authuser=0&hl=en&rclk=1,No Rating,No Reviews
سوخاری کیلویی قارچ ویچ,https://www.google.com/maps/place/%D8%B3%D9%88%D8%AE%D8%A7%D8%B1%DB%8C+%DA%A9%DB%8C%D9%84%D9%88%DB%8C%DB%8C+%D9%82%D8%A7%D8%B1%DA%86+%D9%88%DB%8C%DA%86%E2%80%AD/data=!4m7!3m6!1s0x3f00f7007edfd7b3:0xfa84b46bb94e5334!8m2!3d30.3910917!4d55.9995532!16s%2Fg%2F11wr0lwbr7!19sChIJs9fffgD3AD8RNFNOuWu0hPo?authuser=0&hl=en&rclk=1,5.0,2.0
سفرخانه‌سنتی‌ ️امام‌رضا ️,https://www.google.com/maps/place/%D8%B3%D9%81%D8%B1%D8%AE%D8%A7%D9%86%D9%87%E2%80%8C%D8%B3%D9%86%D8%AA%DB%8C%E2%80%8C+%EF%B8%8F%D8%A7%D9%85%D8%A7%D9%85%E2%80%8C%D8%B1%D8%B6%D8%A7+%EF%B8%8F%E2%80%AD/data=!4m7!3m6!1s0x3f00f7cfa02ca2e3:0x34be83ca6a26bdfa!8m2!3d30.3842422!4d56.0146518!16s%2Fg%2F11sdp___n0!19sChIJ46IsoM_3AD8R-r0masqDvjQ?authuser=0&hl=en&rclk=1,5.0,1.0
رستوران سنتی سیمرغ,https://www.google.com/maps/place/%D8%B1%D8%B3%D8%AA%D9%88%D8%B1%D8%A7%D9%86+%D8%B3%D9%86%D8%AA%DB%8C+%D8%B3%DB%8C%D9%85%D8%B1%D8%BA%E2%80%AD/data=!4m7!3m6!1s0x3f00f72e033ce6c1:0xa768291cefcaa5ea!8m2!3d30.4068843!4d55.9913364!16s%2Fg%2F11hbv283nb!19sChIJweY8Ay73AD8R6qXK7xwpaKc?authuser=0&hl=en&rclk=1,3.3,4.0
فلافل سرای محمد امین,https://www.google.com/maps/place/%D9%81%D9%84%D8%A7%D9%81%D9%84+%D8%B3%D8%B1%D8%A7%DB%8C+%D9%85%D8%AD%D9%85%D8%AF+%D8%A7%D9%85%DB%8C%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3f00f1002ed4edef:0xeb3e4b3facddb8af!8m2!3d30.4173429!4d56.0029082!16s%2Fg%2F11wjmmk8p5!19sChIJ7-3ULgDxAD8Rr7jdrD9LPus?authuser=0&hl=en&rclk=1,No Rating,No Reviews
رستوران دیزی بار,https://www.google.com/maps/place/%D8%B1%D8%B3%D8%AA%D9%88%D8%B1%D8%A7%D9%86+%D8%AF%DB%8C%D8%B2%DB%8C+%D8%A8%D8%A7%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3f00f777e50109c3:0xbe58e946bb854a5c!8m2!3d30.3968135!4d55.9827162!16s%2Fg%2F11k4lctdlt!19sChIJwwkB5Xf3AD8RXEqFu0bpWL4?authuser=0&hl=en&rclk=1,No Rating,No Reviews
کافه رستوران سی متری(۳۰ متری),https://www.google.com/maps/place/%DA%A9%D8%A7%D9%81%D9%87+%D8%B1%D8%B3%D8%AA%D9%88%D8%B1%D8%A7%D9%86+%D8%B3%DB%8C+%D9%85%D8%AA%D8%B1%DB%8C%28%DB%B3%DB%B0+%D9%85%D8%AA%D8%B1%DB%8C%29%E2%80%AD/data=!4m7!3m6!1s0x3f00f76832c769f5:0x55f15f0cd7f63187!8m2!3d30.3940998!4d55.9959927!16s%2Fg%2F11v9vsntgl!19sChIJ9WnHMmj3AD8RhzH21wxf8VU?authuser=0&hl=en&rclk=1,No Rating,No Reviews
پیتزا ساندویچ آریانا,https://www.google.com/maps/place/%D9%BE%DB%8C%D8%AA%D8%B2%D8%A7+%D8%B3%D8%A7%D9%86%D8%AF%D9%88%DB%8C%DA%86+%D8%A2%D8%B1%DB%8C%D8%A7%D9%86%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x3f00f75c1dc85289:0x5fdbee6a2143222e!8m2!3d30.3982662!4d55.9773812!16s%2Fg%2F11h3sg92rq!19sChIJiVLIHVz3AD8RLiJDIWru218?authuser=0&hl=en&rclk=1,No Rating,No Reviews
فست فود کاکتوس,https://www.google.com/maps/place/%D9%81%D8%B3%D8%AA+%D9%81%D9%88%D8%AF+%DA%A9%D8%A7%DA%A9%D8%AA%D9%88%D8%B3%E2%80%AD/data=!4m7!3m6!1s0x3f00f7002a438969:0xb4d04768ffa4d80!8m2!3d30.3899044!4d55.9728323!16s%2Fg%2F11wtwyv6dy!19sChIJaYlDKgD3AD8RgE36j3YETQs?authuser=0&hl=en&rclk=1,No Rating,No Reviews
Goltabeh Pizza,https://www.google.com/maps/place/Goltabeh+Pizza/data=!4m7!3m6!1s0x3f00f7138c37b057:0xc63ebece66a80dfe!8m2!3d30.3888377!4d55.9987393!16s%2Fg%2F11cp71tv_s!19sChIJV7A3jBP3AD8R_g2oZs6-PsY?authuser=0&hl=en&rclk=1,3.8,13.0
Konj Golestan Amin,https://www.google.com/maps/place/Konj+Golestan+Amin/data=!4m7!3m6!1s0x3f00f730402e51df:0xccdad8d66eeb9d9f!8m2!3d30.404191!4d55.9930967!16s%2Fg%2F11b_2rt72v!19sChIJ31EuQDD3AD8Rn53rbtbY2sw?authuser=0&hl=en&rclk=1,3.9,10.0
Green Moon Restaurant,https://www.google.com/maps/place/Green+Moon+Restaurant/data=!4m7!3m6!1s0x3f00f71eddf67a7b:0xd3335ddf2d2efd8b!8m2!3d30.3873166!4d55.9845536!16s%2Fg%2F11dxckcp95!19sChIJe3r23R73AD8Ri_0uLd9dM9M?authuser=0&hl=en&rclk=1,No Rating,No Reviews
کافه رستوران من,https://www.google.com/maps/place/%DA%A9%D8%A7%D9%81%D9%87+%D8%B1%D8%B3%D8%AA%D9%88%D8%B1%D8%A7%D9%86+%D9%85%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3f00f7001f3c47c5:0xb76816780dc8133f!8m2!3d30.4038989!4d55.9863294!16s%2Fg%2F11y8fmpvc5!19sChIJxUc8HwD3AD8RPxPIDXgWaLc?authuser=0&hl=en&rclk=1,No Rating,No Reviews
Ashkadeh liro,https://www.google.com/maps/place/Ashkadeh+liro/data=!4m7!3m6!1s0x3f00f195d8139541:0x2e0aede9c569abb4!8m2!3d30.4104004!4d55.9812007!16s%2Fg%2F11q1t7lr7w!19sChIJQZUT2JXxAD8RtKtpxentCi4?authuser=0&hl=en&rclk=1,4.3,3.0
Ajdar Zapata,https://www.google.com/maps/place/Ajdar+Zapata/data=!4m7!3m6!1s0x3f00f7cdd1dc8205:0x9cc5b340b0ba6945!8m2!3d30.40535!4d55.9790216!16s%2Fg%2F11h0p0px2v!19sChIJBYLc0c33AD8RRWm6sECzxZw?authuser=0&hl=en&rclk=1,3.1,12.0
کباب سرای مادر,https://www.google.com/maps/place/%DA%A9%D8%A8%D8%A7%D8%A8+%D8%B3%D8%B1%D8%A7%DB%8C+%D9%85%D8%A7%D8%AF%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x3f00f7000d11588b:0x56c39de5b6f9d6bf!8m2!3d30.3757548!4d56.0149882!16s%2Fg%2F11vr7ywqzj!19sChIJi1gRDQD3AD8Rv9b5tuWdw1Y?authuser=0&hl=en&rclk=1,No Rating,No Reviews
فست فود عرفان,https://www.google.com/maps/place/%D9%81%D8%B3%D8%AA+%D9%81%D9%88%D8%AF+%D8%B9%D8%B1%D9%81%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x3f00f700567c6e01:0x28c2da5e7cba752e!8m2!3d30.3941732!4d56.0045535!16s%2Fg%2F11wtxg7km7!19sChIJAW58VgD3AD8RLnW6fF7awig?authuser=0&hl=en&rclk=1,No Rating,No Reviews
نانوائی علی بابا,https://www.google.com/maps/place/%D9%86%D8%A7%D9%86%D9%88%D8%A7%D8%A6%DB%8C+%D8%B9%D9%84%DB%8C+%D8%A8%D8%A7%D8%A8%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x3f00f727671cbaf9:0x54bd97c6f93cfc01!8m2!3d30.4106884!4d56.0048028!16s%2Fg%2F11mngl98jj!19sChIJ-bocZyf3AD8RAfw8-caXvVQ?authuser=0&hl=en&rclk=1,No Rating,No Reviews
پیتزا هایدا,https://www.google.com/maps/place/%D9%BE%DB%8C%D8%AA%D8%B2%D8%A7+%D9%87%D8%A7%DB%8C%D8%AF%D8%A7%E2%80%AD/data=!4m7!3m6!1s0x3f00f1ed0e4778e7:0x70fc825e51d779ad!8m2!3d30.4243069!4d55.9772009!16s%2Fg%2F11kqn86g1v!19sChIJ53hHDu3xAD8RrXnXUV6C_HA?authuser=0&hl=en&rclk=1,No Rating,No Reviews
Yas Food court,https://www.google.com/maps/place/Yas+Food+court/data=!4m7!3m6!1s0x3f00f405dc848d4f:0x34bf6b765485687e!8m2!3d30.3877314!4d55.9264662!16s%2Fg%2F11c1q4tpxz!19sChIJT42E3AX0AD8RfmiFVHZrvzQ?authuser=0&hl=en&rclk=1,4.5,2.0
